ul,Chi-Squared,SSD,Reg_Slope,Reg_Intercept,Z-Test_1,Z-Test_2,Z-Test_3,Z-Test_4,Z-Test_5,Z-Test_6,Z-Test_7,Z-Test_8,Z-Test_9
40,5451.204261381435,0.09025718535066672,1.1029458890493506,-0.01143843211659451,40.93380678371066,34.084054117981935,38.73121204118775,24.865697277528653,7.0426127770559495,9.237998235178853,15.957884609304095,22.98524423177147,24.723244014764983
41,4929.790759770225,0.087195521436722,1.1152430241316422,-0.012804780459071352,41.065960098010535,30.065893651575127,38.70723028829467,23.759564688971583,6.83830567818545,6.421049264233057,14.16343331089485,20.636129345915005,23.09386129312073
42,4713.137207852929,0.08720195162466678,1.1282366593508446,-0.014248517705649388,42.47912889730216,29.12260943828801,38.3556720701677,22.703357458318266,7.1454781678021755,5.570297648819155,12.23877956760676,19.441531996322023,21.047371872857045
43,4586.0033164095485,0.08618723350862328,1.1349258003137166,-0.014991755590412964,42.72862236501556,27.421262487680263,36.73386697423188,23.73578177203863,9.096895979943714,3.2720107259593214,13.909045803654244,18.97324011122194,20.18983720497553
44,4414.955578040583,0.08413313989962062,1.1358559606851695,-0.015095106742796571,41.76998490142977,24.17381561087212,37.604524503883134,24.52710813201948,8.886009851524594,4.942830475756198,12.135943085323717,15.699253730074124,22.03686360963288
45,4128.2752130731615,0.08256972217927493,1.1395214400814322,-0.015502382231270234,41.964405314807045,25.14330728149395,34.327074933892206,22.253439646954025,10.354617019740076,2.1917571503496354,9.830553385102942,17.84862634520836,20.47300067848535
46,3519.948765521688,0.07631887348750911,1.1406942807263496,-0.015632697858483285,39.45764472323825,19.46206679647259,31.833468687623604,24.418588177828497,9.575584063882589,1.3371004106827944,10.364617735341408,13.719374093430266,18.51110198614569
47,3373.147771783033,0.07551564724069343,1.143216195023821,-0.015912910558202348,39.497991243409004,19.20390812895172,31.264692710631444,23.39679539660862,9.604005677657124,0.9775334862243139,9.899109659420281,12.823884287172165,17.536941029182877
48,3389.4087815334583,0.07640992022528677,1.1507872568027913,-0.016754139644754584,40.44582380064953,18.45963798620711,31.433380475036447,24.441559336345865,9.19062314813,2.234077245024875,7.127943041184069,12.769897494310328,16.965110777172093
49,3219.783221005512,0.07446056757706525,1.1497295423764144,-0.016636615819601602,39.763951743196294,18.19580040781267,29.48877932910048,22.533891707596876,11.013126594380237,1.557241722988538,8.4880324153892,14.02654198019804,16.26184692488399
50,3020.1707664149003,0.07228244042515415,1.1570155766231194,-0.017446175180346607,39.116222079797616,13.682303348738339,29.065122298253737,24.071260627598086,11.725308292476011,1.6939746063362089,8.04400489468777,11.990206911867663,14.689977760263288
51,2873.807580846937,0.0711745202833969,1.1525958352997057,-0.016955092811078404,38.508346315791016,14.294628690797504,30.119928334935373,21.370028858779996,10.617498253380726,0.21138990099968613,5.519782595213542,11.508802833198118,14.590716116879973
52,2791.403758097663,0.07029870364928445,1.1552863359288028,-0.017254037325422522,38.49896268436414,14.319006815566295,26.596409175663673,23.263100366470702,12.493379532681852,0.23509585829827465,6.424169095412802,10.801756747286776,13.889948860797611
53,2653.099902870029,0.06827192489402545,1.150972411832937,-0.016774712425881882,37.42045866621098,13.772081590967131,26.90354980398503,19.723791375984685,13.009759082511405,1.8039606793268101,3.8918695419827354,12.696664234953356,14.691634099407162
54,2656.94885299554,0.06963566072465634,1.1651178305920502,-0.018346425621338924,38.96358003514383,12.074823418245776,26.22227735288434,22.599180749199352,12.422269426109233,1.536444382507962,4.150728997115418,9.624912935527846,13.073105443451777
55,2315.765334661009,0.06567502447790709,1.161237014504027,-0.017915223833780775,37.25781291745281,10.925763915870286,24.55532077347126,19.827391276217686,11.36603132194158,4.244048343457444,2.771536090492976,8.92282138191543,12.31763102592003
56,2193.9363809951737,0.06358651423717963,1.1627581065411814,-0.018084234060131266,35.936246530235074,6.625423006706465,25.44151884980145,20.027264014505395,12.49947837385835,3.050728091216658,2.6258669772839776,7.202570298663934,11.079166286560172
57,2146.882683762327,0.06312244883258365,1.1593453717469582,-0.017705041305217578,35.87131822566626,8.674548024904928,23.80890101440823,19.388870346072807,13.123749825590114,1.939904362256634,1.1740864935918998,9.037719936504573,10.636820307066387
58,2087.192364876176,0.06255662467080293,1.1648320889747574,-0.01831467655275082,35.82465334561452,6.679523855978586,22.780234805498967,21.061517611554564,12.717618236859977,2.792230955920149,1.4408428490903942,8.344237447431006,8.770396764003904
59,1885.4738729232593,0.05919950671598098,1.1532547090217655,-0.017028301002418395,33.65601980141052,6.383023102743318,22.40107084421501,20.2139534597222,10.595313709043685,3.1716239491549585,1.9816660073391374,7.351857585471414,9.343221434912234
60,1821.4231818034957,0.05810804791383448,1.1597433185235373,-0.017749257613726366,33.63256901847951,5.0760101155641895,19.14153410087478,19.83222076086091,12.766605735706701,6.542718142160891,0.8547373780838599,6.443734651346395,10.369833413600993
61,1655.87672430189,0.05623824110961096,1.1542074517667251,-0.01713416130741391,32.69552904922948,5.764386888990095,18.1191149936861,20.397589252039772,10.607639935681108,4.778972573336646,1.4145680464998818,6.549837582650711,7.226710490692173
62,1800.4849148980184,0.05929595321304905,1.1651477540412878,-0.018349750449031976,34.78983853407258,5.999452947651806,20.10314734042108,19.004367556181865,11.61409098527315,4.323018431745958,0.5493940166584617,4.551677400019465,9.298575200565041
63,1598.3699014797603,0.0552916908997767,1.1584967597086018,-0.017610751078733528,32.303866202627646,3.1179853411783194,18.87911305482519,18.3313149373392,11.650060901917527,6.210390034318191,0.045560601908182334,4.637080431522777,8.146837081163417
64,1529.5510994377673,0.053981681125333046,1.1508533640998821,-0.01676148489998691,31.477579214558343,4.4752238756720555,18.456526776252,16.89418573052945,12.980738606296596,3.836496814201196,0.3533381235711021,5.133527399232145,8.549499241226345
65,1362.373631283542,0.05048606474642813,1.1449780585872682,-0.016108673176363136,28.969607986842806,0.5395952178551294,19.250357927037836,15.98696040834614,12.656327947351723,3.499198471040085,0.3314608715674596,3.1734957598854714,7.315443740617403
66,1317.663277561435,0.0508744911026174,1.1526789430913702,-0.01696432701015224,30.328929585415384,2.9197331859738016,15.026530429195969,16.283856158846927,12.208564098184159,6.383732873683357,1.4940667921203408,4.6266221321455685,5.803256216944576
67,1278.6863926477508,0.048856539787330296,1.1420933381046519,-0.015788148678294645,28.416074860018465,1.6286660417672123,15.8796272823267,16.961551172328768,11.72155897585704,5.921588215054325,0.0693168364614568,3.972046526031493,7.7025253545205095
68,1336.9253904775715,0.050647932961295605,1.1506884311206766,-0.016743159013408504,29.662313807662933,0.9614457307632045,17.17591369043253,16.665481194012695,11.689640267195296,5.620837831260526,1.193096733134706,3.868391609194655,6.518097988560676
69,1265.8615385913383,0.050712230358239796,1.1583838042063117,-0.017598200467367958,30.648922892363878,2.074815877167836,14.792635214797182,15.563610548202588,10.892648386397907,7.11503239484337,2.750244818159799,2.2594898746371777,5.245878526136003
70,1141.826037144709,0.04681071502278535,1.1469179398766483,-0.016324215541849818,27.73049182363305,0.3347230931289087,13.433496485719974,15.691983827326094,12.392868397310645,6.811128415809566,1.8836580577980062,2.6617153082765492,5.457915103206773
71,1029.8728339236345,0.044328935412295836,1.1366000795203843,-0.015177786613376043,26.040374217376243,0.20226560744748565,12.938957318197767,16.39280120106887,10.618147299377314,6.388558092122576,0.3823372427973249,2.709382908378063,4.220398570992985
72,1159.1394258608348,0.04647016469335987,1.143283077892836,-0.01592034198809289,27.047311218115965,1.3356502065829505,14.81492058690196,15.544858290799707,12.067116918372031,7.889761112781429,0.3965556598751797,2.9179965290108325,6.046327608552285
73,1025.9660175027223,0.04379127456451593,1.135854193298883,-0.015094910366542563,25.177901899538874,2.8196734933783563,15.15008337527702,14.820134097176336,11.673052838924777,5.13487889838518,1.053044779419536,2.16347275364731,4.674789949753978
74,886.0603825688689,0.04154522071942294,1.1329535099203014,-0.014772612213366815,24.6193731145297,1.27136799769181,12.23367384504404,14.75330594570226,8.601197474684641,6.921408827060227,1.6373265423258725,0.8673157797023011,4.201133559133693
75,913.1695756933035,0.04198380945304373,1.130911271766881,-0.01454569686298679,24.7591905788115,0.6436157712013113,13.327148677364312,13.540830249510034,10.55193241020147,6.1898720780986425,1.0027557472828763,2.461362112275633,4.307595603539537
76,804.7626410751899,0.039675143471744494,1.130564004489797,-0.014507111609977447,23.572644954542863,2.2068783244252974,11.533886095617678,12.781073444848444,10.635838517613223,5.053318387515848,3.160201753640759,0.631493451604601,3.2409629296928784
77,937.6108276834935,0.042232623540491905,1.1413083109192204,-0.015700923435468916,24.832912972403943,3.7419981769921034,11.378725511687321,14.648959446412517,10.524377918084221,8.857926200999328,1.3780343293448885,0.10637641664450773,3.2813230548868924
78,893.5123439391903,0.04208809143841293,1.1402713052121232,-0.015585700579124784,25.176097077489395,2.321461717980522,11.93474493803368,13.371197022436021,10.756576063896416,6.147251231261873,2.8276197591151297,0.4243765266765222,3.2027730264130625
79,905.5320986009745,0.04136584219849251,1.1412204680130167,-0.015691163112557416,24.129023696263108,5.087318046438303,10.696076228564506,14.75057978042038,10.892648386397907,7.963431002979384,2.6013002187226153,0.21133485193654775,2.322802856517381
80,801.1980255280308,0.03930387602887736,1.1282695174305766,-0.014252168603397397,23.087342967257563,2.8330977101496484,12.192250772627666,13.260727734444623,9.520583477246525,5.241692476119161,1.5742276671441997,1.708915606808247,4.378494988056482
81,723.8696943322057,0.037286067838312245,1.1252277403546131,-0.013914193372734807,22.14427242106804,2.6114717361590354,9.37308169411349,12.542722074150685,10.37731312398816,6.5613045270387005,2.972820702186455,0.973106757272984,2.7822077582464035
82,608.6701095734041,0.03271691445014546,1.1059611153656403,-0.011773457262848924,17.774304651861428,6.538485917122803,11.365907217170008,11.094308365130024,9.31459269408861,6.626819026371098,0.5496800837409268,0.757826746458398,2.5413061817392846
83,589.1445617236299,0.03218652693078417,1.1076249196071035,-0.011958324400789283,18.417802587205585,3.9239135265541734,7.158641362628501,11.553078115958757,11.36699517362809,5.730077549714039,2.557508794062103,0.2071150617700204,4.292761690974004
84,624.5544681137434,0.03388158282871857,1.113709038151183,-0.01263433757235366,19.524463821768762,4.3938665984166425,9.666121138526075,10.736603543977157,10.494351527501141,6.57225401342653,1.845843498823458,0.2154438147781033,3.362869298075598
85,596.9236693594048,0.03308581786521599,1.113519160327563,-0.012613240036395884,19.02734821938887,4.972557599156092,8.421232574580642,12.119269379968955,9.009824136864344,4.956686600351101,3.518340075054195,2.4215982249875347,3.7329865146082617
86,628.8897072884041,0.03359148487443219,1.1199975915615332,-0.013333065729059249,18.892001023250163,7.432213339602881,8.00269596273313,10.95244336430979,10.09745383419979,6.827101709205567,5.598523387595339,0.6335498307538717,1.31653162225638
87,651.5616568572095,0.035397000879815094,1.122997012137785,-0.013666334681976117,20.939191073468738,4.134822851552688,9.497449808762722,10.897526193842179,8.722680277959881,7.683310820221066,3.006002595210096,1.8618999479387683,2.7634629822432757
88,505.99225751871495,0.031020451716306102,1.1070164922843764,-0.011890721364930704,18.259082263867455,3.608112162761956,8.010683515652543,9.734056160482886,9.31546143319697,5.13480119310024,3.383656196158331,0.3820021117241684,2.1870777733378817
89,537.1045478780226,0.031819916464102406,1.1125376452204097,-0.012504182802267741,18.60164273761832,4.8456351903969015,8.617839042615364,7.995850954180034,10.178835650049608,7.1067285336427615,2.472445439014142,1.5997180447256523,1.4180259182775135
90,495.2075438638941,0.03038899648772556,1.1085718718742588,-0.01206354131936209,17.657875052337843,5.039847525611346,6.650061736946041,10.509095136401857,7.952036135567107,7.349984234235637,3.045027126807608,0.11978903479391403,0.1788564440577185
91,497.792332774729,0.02995180018471074,1.1074772656110317,-0.011941918401225743,17.40533238468904,4.408168668426648,4.355110007732002,10.530045422047483,10.130287456818522,7.37116818735432,2.633456339647824,0.9163741420713624,0.534908268746814
92,440.56285442726386,0.028499945780965073,1.1034910754142317,-0.011499008379359077,16.595117788957033,4.894004344498179,5.5044573006438,9.152770176796716,8.693245334895261,6.4402577428788295,4.144472191172771,0.8165202106820997,0.7736049518914851
93,508.58770482042166,0.030349057022670267,1.109707109327138,-0.012189678814126442,17.42392993060473,5.573962607840676,4.991590441366674,11.593116089204054,8.937807679005761,5.905027696641443,3.950241603404003,2.2190138041054293,1.2954169116877197
94,352.0383736165726,0.025230645482936975,1.0904297886445244,-0.010047754293836017,14.541264993567523,4.532835837027154,5.542308105449908,8.026039743371046,6.695193123129543,7.155840374435724,2.362569357700751,2.0149917284915864,1.9496862361238774
95,393.06357891248183,0.02716719307973664,1.1028498303515712,-0.011427758927952364,16.323523279133955,3.9411524391981323,4.45848509818361,6.486093673312713,7.155581791486116,8.364167445407439,4.901543717784731,1.806651912530756,0.10379094940010389
96,397.77447697677326,0.026722438586147076,1.0969006553709677,-0.010766739485663077,15.38934724664632,4.989896050551297,5.328095234873912,7.98288964899526,8.284788819629481,7.084269723639925,4.410529056801779,0.29662328282459666,0.6616991960256698
97,356.20566844859366,0.024906992568043084,1.089796785887181,-0.009977420654131236,13.479347483676815,7.0091631482535455,5.571933263945712,8.759912871538628,6.634508272267586,6.307305545045237,3.7998570183185554,0.7675900130862561,0.05190407244459591
98,376.2331492204594,0.02650235381281781,1.0982994724827406,-0.010922163609193403,15.684262041805988,4.058310394016299,3.8897634629321662,8.877369565163447,7.230211850442124,6.2779374790874485,4.593689914322673,1.0629920936558936,0.029121097754388363
99,366.6149405623115,0.026092829997824207,1.0979294799590433,-0.010881053328782586,15.35744264423483,4.560022603141462,3.9640476977719543,8.147762469295493,7.896807491328194,5.630338538699388,4.714118677549907,0.3573951575388557,1.5906583970767971
100,370.79246557275366,0.025028135665579307,1.092682776187461,-0.010298086243051216,13.34216923509436,7.607363416945709,3.427533019376985,9.46190824419129,7.594107641005015,6.142700449640259,3.7607981149622622,2.351460484576495,0.452273073402463
101,294.0286106727781,0.02294370263119392,1.0851549888783576,-0.00946166543092862,12.904797528668963,5.710082593563146,4.967113874061646,6.1874141897258506,7.308862549416298,5.79343259153007,3.6289965765872187,0.6720867695679261,0.937800866462207
102,346.4951572045436,0.023853524135865327,1.0894686755151826,-0.009940963946131393,12.98706399732711,6.2179518748974285,1.4459832532110244,8.707349858696375,7.585146444609736,7.587583096231772,4.057985768142784,1.975525287852217,0.2936444250780385
103,370.9154690576341,0.025570065022315364,1.0966685971654588,-0.010740955240606531,14.55238116454094,5.612572226349095,2.4918634740837913,9.31612756449878,7.476425474800049,6.303271431027339,4.72914018513199,0.9480314236568482,1.5162597802010127
104,306.3518170316815,0.023089729199877333,1.0870614366061206,-0.009673492956235624,12.98044050935136,5.74789388620544,3.6327035618182055,6.398532047300932,7.822209307803555,6.095091304282187,4.209226091839395,2.2076085417954183,0.29155546837601193
105,318.6484401397413,0.022763837619733066,1.0882169526807515,-0.009801883631194608,12.47687420706457,6.325162709053397,1.8169254203361171,5.127931715308531,8.59860461076442,7.326198063871614,5.403466183270239,1.9223341222767172,0.8014397801645268
106,338.994733016758,0.024074920774109068,1.0904116690873369,-0.010045741009704096,13.408908759765648,6.121102337991192,3.5056160627034845,6.768221623491167,8.401813495305422,7.11318115534457,3.441611632726909,2.571141633715236,0.4843380292300491
107,218.40350980807838,0.01895019436800022,1.07294778578419,-0.008105309531576677,10.360860193272377,5.278593321943181,1.277065389566754,5.700029379582531,6.515882960026874,5.252707789061952,4.811147616481089,1.5954042144920146,0.4715551079040993
108,214.58483324500023,0.01884194548290412,1.0713799235378685,-0.007931102615318722,10.442259452906223,4.897794242353488,2.747098230497459,4.2006081534166535,6.247558535653282,7.016734324809658,2.5129377243627244,2.7939949785326315,0.6883004084259051
109,255.18700200232794,0.02088531592035073,1.0768915528701422,-0.008543505874460233,11.34615538141116,5.825045435292835,3.959743603036107,5.589001747381743,8.848155517324695,3.5685004521591,3.025439754007029,0.880384563394252,1.2946279784653671
110,280.6579823364337,0.021555251724621787,1.081109043318515,-0.00901211592427946,11.206047060845558,7.659976364993156,4.570343468337452,4.488016965222447,6.827595318473151,6.462324425872169,4.0721358642382395,3.2391978299145032,0.41646523485854264
111,298.7502948593171,0.02259441587660405,1.0841300950571262,-0.009347788339680696,12.344842447256148,6.330594476580164,3.6736231970699205,6.981347924961532,8.004724466392219,5.140222252079774,3.2971308015618694,3.051275925143813,0.4775646729800078
112,262.09680664569083,0.021090275977891836,1.0785666827389628,-0.008729631415440309,11.325775970948559,6.527039539819678,4.183455027166066,5.51702712132511,7.033183758476269,5.8765809287597,3.583112716178623,2.118526656717173,0.05190407244459591
113,265.9640378032797,0.021119365921455295,1.079708023674303,-0.008856447074922558,11.445960516196177,6.004046472677164,1.9390472870410724,7.3091799535286475,7.471304468623529,5.386485015665288,3.112756330561719,2.2226924247236846,0.6940086407393664
114,242.55532711442575,0.020540401642897194,1.0792784881790745,-0.008808720908786052,11.548204733904829,5.432107521942484,2.8155269515510697,5.852660355155879,5.514449745688022,6.504519059731572,3.970741411888633,1.6679763750374224,1.3676733952739106
115,226.21228972120866,0.0193638572982393,1.0734950727986192,-0.008166119199846583,10.580035586024618,5.446570998531241,2.37657684682083,5.527535500017477,6.040852361283804,6.556128520983086,4.000200989296416,0.018467440585556476,1.387788991712798
116,225.71789554148646,0.019424879863207452,1.0724696681623929,-0.008052185351376986,10.025169591438589,7.029358439080036,3.9354474242282365,5.836021250422502,5.440959144225248,4.1216514746879325,3.9174110425413,3.6251526110771293,0.12848728571063384
117,231.7652797184957,0.019330284221125687,1.0737397425380035,-0.008193304726444833,9.72071974208627,7.524842224222309,2.3320155433630916,6.244785349473479,5.4992295683017405,4.6135918405420275,4.645158575829448,1.693849058774985,2.880351121949468
118,180.91457145694045,0.0167543672297536,1.0649876084434222,-0.007220845382602467,8.409521716082228,6.2233743070324445,0.18082698072156983,5.81957138937702,4.938968732050619,4.983409774356586,3.5771150704966876,2.6733551800530417,2.0792086318543053
119,173.28572310512723,0.01730762403070958,1.0682177066857745,-0.007579745187308279,9.74030058689048,4.761774177993781,2.062860598812859,4.212816843833003,5.385815048509038,4.77109555217089,3.6087644963689973,2.5067337831024505,1.4497692981301447
120,156.31390812484574,0.015745421731605796,1.0629245466251327,-0.006991616291681407,8.648673222670002,4.513091520733155,0.7340123648192158,3.3397097753321083,4.430533794969032,6.109489660356193,3.211315650805667,3.7387579593181726,0.7181963178429225
121,138.10584496327846,0.014681449006444419,1.055504474155658,-0.006167163795073122,7.408949999778306,5.253825194227206,1.0177125643911495,4.094068395648662,6.311469419404559,3.921335746315243,2.55116426282373,1.0254307051495037,1.6158006993822378
122,178.827973315175,0.017310569995818946,1.0677694149729604,-0.007529934996995599,9.404956952404657,5.494137169549458,2.3752086687857865,3.6825823204792156,5.812378476947374,5.2185571082901845,2.989278533570051,2.668396276575608,1.7411003300161263
123,170.48294796817717,0.01639171042872357,1.0652792942447429,-0.007253254916082544,8.724357245452087,5.221196846332168,0.0443470535244009,4.816589423268662,5.502350415715216,3.5504756199560172,4.197167050900664,4.005384787275083,1.467415464595211
124,223.71520030494298,0.017705912924773432,1.0674649439579418,-0.00749610488421576,8.338329913003532,6.953397253804552,0.7085945952404032,4.718105954833302,6.100778319363336,6.5805346138300305,5.745459770181187,3.0046350345189117,0.049331443659025864
