CODE;ANAKURZ;BESCHREIBUNG;EINHEIT;SEX;ZEITRAUM;ALTERVON;ALTERBIS;NORMVON;NORMBIS
NEAB;Abs.Neut;Absol. Neutrophile;10^9/L;AL;Monat;1;12;1,5;8,5
NEAB;Abs.Neut;Absol. Neutrophile;10^9/L;AL;Jahr;1;123;1,6;7
LYAB;Abs.Lym.;Absol. Lymphozyten;10^9/L;AL;Monat;0;1;2;11
LYAB;Abs.Lym.;Absol. Lymphozyten;10^9/L;AL;Monat;1;12;4;10,5
LYAB;Abs.Lym.;Absol. Lymphozyten;10^9/L;AL;Jahr;1;123;1;3
MOAB;Abs.Mono;Absol. Monozyten;10^9/L;AL;Monat;0;1;0,4;3,1
MOAB;Abs.Mono;Absol. Monozyten;10^9/L;AL;Monat;1;12;0,05;1,1
MOAB;Abs.Mono;Absol. Monozyten;10^9/L;AL;Jahr;1;123;0,2;0,7
EOAB;Abs.Eos;Absol. Eosinophile;10^9/L;M;Jahr;0;123;0,03;0,59
EOAB;Abs.Eos;Absol. Eosinophile;10^9/L;W;Jahr;0;123;0,01;0,4
BAAB;Abs.Baso;Absol. Basophile;10^9/L;AL;Jahr;1;123;0;0,1
IGZ;unr.GZ;unreife Granuloz.%;%;AL;Jahr;1;123;;0,6
IGZ;unr.GZ;unreife Granuloz.%;%;AL;Tag;0;2;;3
IGZ;unr.GZ;unreife Granuloz.%;%;AL;Tag;3;7;;2
IGZ;unr.GZ;unreife Granuloz.%;%;AL;Woche;1;52;;0,1
IGZAB;unr.GZabs.;unreife Granuloz.abs.;10^9/L;AL;Tag;0;2;;0,9
IGZAB;unr.GZabs.;unreife Granuloz.abs.;10^9/L;AL;Tag;3;7;;0,5
IGZAB;unr.GZabs.;unreife Granuloz.abs.;10^9/L;AL;Woche;2;52;;0,1
IGZAB;unr.GZabs.;unreife Granuloz.abs.;10^9/L;AL;Jahr;1;123;;0,06
RETZ;RET;Retikulozyten abs.;10^12/l;M;Jahr;0;123;0,025;0,105
RETZ;RET;Retikulozyten abs.;10^12/l;W;Jahr;0;123;0,02;0,08
RETI;Reti;Retikulozyten;/1000ERY;AL;Tag;0;3;30;70
RETI;Reti;Retikulozyten;/1000ERY;AL;Tag;3;30;10;30
RETI;Reti;Retikulozyten;/1000ERY;AL;Monat;1;12;3;30
RETI;Reti;Retikulozyten;/1000ERY;AL;Jahr;1;123;4;16
HFR;hflReti;Reti. hohe Fluoresz.;%;AL;Jahr;0;123;;3
MFR;mflReti;Reti. mittl. Fluoresz.;%;AL;Jahr;0;123;2;14
LFR;lflReti;Reti. niedr. Fluoresz.;%;AL;Jahr;0;123;85;98
IRF;unr.Reti;unreife Retikulozyten;%;M;Jahr;0;123;1,5;17
IRF;unr.Reti;unreife Retikulozyten;%;W;Jahr;0;123;1,1;15,9
RETH;RET-Hb;Retikulozyten-Hb;pg/ERY;AL;Jahr;0;123;28,5;34,5
FRC;FrZy;Poikilozyten;%;AL;Jahr;0;123;;0,2
FRCAB;FrZab;Poikilozyten abs.;10^12/l;AL;Jahr;0;123;;0,05
OSRA;Os.Res.b;Osm.Resist.Beginn;%NACL;AL;Jahr;0;6;0;0,46
OSRA;Os.Res.b;Osm.Resist.Beginn;%NACL;AL;Jahr;7;123;0;0,46
OSRE;Os.Res.k;Osm.Resist.kompl.;%NACL;AL;Jahr;0;6;0,3;1
OSRE;Os.Res.k;Osm.Resist.kompl.;%NACL;AL;Jahr;7;123;0,3;1
TPZ;TPZ;TPZ;%;AL;Jahr;0;123;70;120
INR;INR;TPZ (INR);INR;AL;Jahr;0;123;;
PTT;PTT;PTT;s;AL;Monat;0;1;40;60
PTT;PTT;PTT;s;AL;Monat;1;12;35;50
PTT;PTT;PTT;s;AL;Jahr;1;123;24;40
FGCL;Fgen;Fibrinogen;mg/dl;AL;Jahr;0;123;180;350
FGEN;d.Fgen;Fibrinogen (derived);mg/dl;AL;Jahr;0;123;180;350
FIB4;FIB4;Fibrinogen Clauss (MC4) Rohwert;g/l;AL;Jahr;1;123;1,8;3,5
FIBMC4;FIBMC4;Fibrinogen nach Clauss;mg/dl;AL;Jahr;1;123;180;350
TZ;TZ;Thrombinzeit;s;AL;Jahr;0;123;16;24
AT3;AT3;Antithrombin;%;AL;Monat;0;1;40;80
AT3;AT3;Antithrombin;%;AL;Monat;1;3;50;120
AT3;AT3;Antithrombin;%;AL;Monat;4;6;80;125
AT3;AT3;Antithrombin;%;AL;Jahr;1;123;80;115
AT3;AT3;Antithrombin;%;AL;Monat;7;12;80;130
DIMEBC;D-Dim BCS;D-Dimer (BCS);mg/l;AL;Jahr;0;123;0,05;0,19
DDIM;D-Dimer;D-Dimere;mg/L FEU;AL;Jahr;18;123;;0,5
DDIM;D-Dimer;D-Dimere;mg/L FEU;AL;Jahr;0;18;;0,73
F2;F2 Akt.;Faktor II Akt.;%;AL;Monat;0;2;30;70
F2;F2 Akt.;Faktor II Akt.;%;AL;Monat;3;12;50;85
F2;F2 Akt.;Faktor II Akt.;%;AL;Jahr;1;123;70;120
F5;F5 Akt.;Faktor V Akt.;%;AL;Jahr;0;123;70;140
F7;F7 Akt.;Faktor VII Akt.;%;AL;Monat;0;2;30;70
F7;F7 Akt.;Faktor VII Akt.;%;AL;Monat;3;12;50;85
F7;F7 Akt.;Faktor VII Akt.;%;AL;Jahr;1;123;70;120
F8;F8 Akt.;Faktor VIII Akt.;%;AL;Jahr;0;123;70;150
F8AG;Willebr.F.;vWF-Antigen;%;AL;Jahr;0;123;50;120
F9;F9 Akt.;Faktor IX Akt.;%;AL;Monat;0;2;30;70
F9;F9 Akt.;Faktor IX Akt.;%;AL;Monat;3;12;50;85
F9;F9 Akt.;Faktor IX Akt.;%;AL;Jahr;1;123;70;130
F10;F10 Akt.;Faktor X Akt.;%;AL;Monat;0;2;20;55
F10;F10 Akt.;Faktor X Akt.;%;AL;Monat;3;12;50;85
F10;F10 Akt.;Faktor X Akt.;%;AL;Jahr;1;10;60;100
F10;F10 Akt.;Faktor X Akt.;%;AL;Jahr;11;123;70;120
F11;F11 Akt.;Faktor XI Akt.;%;AL;Monat;0;2;30;70
F11;F11 Akt.;Faktor XI Akt.;%;AL;Monat;3;12;50;85
F11;F11 Akt.;Faktor XI Akt.;%;AL;Jahr;1;15;60;90
F11;F11 Akt.;Faktor XI Akt.;%;AL;Jahr;16;123;70;120
F12;F12 Akt.;Faktor XII Akt.;%;AL;Monat;0;2;30;70
F12;F12 Akt.;Faktor XII Akt.;%;AL;Monat;3;12;50;85
F12;F12 Akt.;Faktor XII Akt.;%;AL;Jahr;1;123;70;150
F13;F13 Akt.;Faktor XIII Akt.;%;AL;Jahr;0;123;70;140
A2AP;a2Antipl;a2-Antiplasmin;%;AL;Jahr;0;123;70;120
FIMO;sol.Fib.;soluble Fibrin;SF Units;AL;Jahr;0;123;27;75
FSP;FSP;Fibrinogen-SP;ug/ml;AL;Jahr;0;123;0;10
F1+2;F1+2;Prothr.fragm.1+2;pmol/l;AL;Jahr;0;123;69;229
TAT;TAT;TAT-Komplex;ng/ml;AL;Jahr;0;123;;4,1
PLAP;Plasmino;Plasminogen;%;AL;Jahr;0;123;70;120
PROC;Prot.C;Protein C;%;AL;Monat;0;3;25;82
PROC;Prot.C;Protein C;%;AL;Monat;4;12;38;95
PROC;Prot.C;Protein C;%;AL;Jahr;1;5;45;102
PROC;Prot.C;Protein C;%;AL;Jahr;6;9;64;125
PROC;Prot.C;Protein C;%;AL;Jahr;10;18;62;128
PROC;Prot.C;Protein C;%;AL;Jahr;19;123;70;140
PROSf;f.Prot.S;freies Protein S;%;M;Jahr;0;123;67;139
PROSf;f.Prot.S;freies Protein S;%;W;Jahr;0;123;60;114
PROS;Prot.S;Protein S;%;AL;Monat;0;1;40;60
PROS;Prot.S;Protein S;%;AL;Monat;1;120;60;80
PROS;Prot.S;Protein S;%;M;Jahr;10;123;70;140
PROS;Prot.S;Protein S;%;W;Jahr;10;123;55;140
APC;APC Res;act.Prot.C Resist;ratio;AL;Jahr;0;123;2,2;
LAK;LAK;Lupus Antikoagulans;ratio;AL;Jahr;0;123;1,09;1,37
PTTL;PTTL;PTT-Lupus sens.;s;AL;Jahr;0;5;30;50
PTTL;PTTL;PTT-Lupus sens.;s;AL;Jahr;6;123;20;40
aFXa;antiFXa;antiFXa/LMW-Heparin(2-4h);U/ml;AL;Jahr;0;123;0,4;0,8
aFXaA;Apixa;antiFXa / Apixaban;ng/ml;AL;Jahr;0;123;25;130
HEPA;Heparin;UF-Heparin;U/ml;AL;Jahr;18;123;0,3;0,8
HEPA;Heparin;UF-Heparin;U/ml;AL;Jahr;0;17;0,35;0,7
HIRU;Hirudin;Hirudin;ug/ml;AL;Jahr;0;123;0,15;1,5
DABI;Dabig;Dabigatran;ug/ml;AL;Jahr;0;123;0,06;0,2
C1-I;C1-Inh.;C1-Inhibitor;%;AL;Jahr;0;123;70;130
AADP0;MPADP;Thromb.Aggr./ADP;AUC;AL;Jahr;0;123;500;1200
AADP1;MPADP;Thromb.Aggr. ADP/Clopid.;AUC;AL;Jahr;0;123;;450
AASPI0;MPASPI;Thromb.Aggr.+Arachid.;AUC;AL;Jahr;0;123;745;1360
AASP1;Thr.Agg.ASP nach;Thromb.Aggr. Arachid./ASS;AUC;AL;Jahr;0;123;;300
ATRAP;MPTRAP;Thromb.Aggr./TRAP;AUC;AL;Jahr;0;123;940;1560
ATRAP1;MPTRAP;Thromb.Aggr./TRAP nach Gabe;AUC;AL;Jahr;0;123;;300
MPADP;MP-ADP;Thromb.Aggr.+ADP;AU*min;AL;Jahr;18;123;500;1200
MPADP;MP-ADP;Thromb.Aggr.+ADP;AU*min;AL;Jahr;0;1;200;1000
MPADP;MP-ADP;Thromb.Aggr.+ADP;AU*min;AL;Jahr;2;4;115;1250
MPADP;MP-ADP;Thromb.Aggr.+ADP;AU*min;AL;Jahr;5;9;160;1100
MPADP;MP-ADP;Thromb.Aggr.+ADP;AU*min;AL;Jahr;10;17;170;1300
MPADPHS;MP-ADPHS;Thromb.Aggr.+ADP+PGE;AU*min;AL;Jahr;0;123;430;1000
MPASPI;MP-ASPI;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;18;123;700;1300
MPASPI;MP-ASPI;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;0;1;240;1000
MPASPI;MP-ASPI;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;2;4;250;1350
MPASPI;MP-ASPI;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;5;9;400;1300
MPASPI;MP-ASPI;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;10;17;350;1280
MPCOL;MP-COL;Thromb.Aggr.+Collagen;AU*min;AL;Jahr;18;123;720;1250
MPCOL;MP-COL;Thromb.Aggr.+Collagen;AU*min;AL;Jahr;0;1;160;1020
MPCOL;MP-COL;Thromb.Aggr.+Collagen;AU*min;AL;Jahr;2;4;145;1570
MPCOL;MP-COL;Thromb.Aggr.+Collagen;AU*min;AL;Jahr;5;9;145;1450
MPCOL;MP-COL;Thromb.Aggr.+Collagen;AU*min;AL;Jahr;10;17;150;1300
MPTRAP;MP-TRAP;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;18;123;840;1300
MPTRAP;MP-TRAP;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;0;1;150;950
MPTRAP;MP-TRAP;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;2;4;220;1340
MPTRAP;MP-TRAP;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;5;9;485;1320
MPTRAP;MP-TRAP;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;10;17;480;1360
MPADPH;MP-ADP-H;Thromb.Aggr.+ADP;AU*min;AL;Jahr;0;110;548;1167
MPASPIH;MP-ASPI-H;Thromb.Aggr.+Arachid.s.;AU*min;AL;Jahr;0;110;790;1410
MPTRAPH;MP-TRAP-H;Thromb.Aggr.+TRAP;AU*min;AL;Jahr;0;110;923;1509
PFAA;PFA-ADP;PFA:Koll.+ADP;sec;AL;Jahr;0;123;68;121
PFAE;PFA-Epi;PFA: Koll.+Epi;sec;AL;Jahr;0;123;84;160
REPT;Reptilas;Reptilasezeit;s;AL;Jahr;0;123;18;22
TRCO;Thr.koag;Thrombinkoagulase;s;AL;Jahr;0;123;18;22
BLZ;BLZ;Blutungszeit;min;AL;Jahr;0;123;2;8
EULY;Euglob.;Euglobulinlysezeit;min;AL;Jahr;0;123;;60
ßTG;ß-TG;ß-Thromboglob.;IU/ml;AL;Jahr;0;123;10;40
PF4;PF4;Plättchenfaktor 4;IU/ml;AL;Jahr;0;123;0;5
RIST;Risto.F;Ristocetinkofaktor;%;AL;Jahr;0;123;50;185
vWF;vWillebr.F;v.Willebrand-F. Aktivität;%;AL;Jahr;0;123;50;160
vWFAg;vWFAg;v.Willebrand-F. Antigen;%;AL;Jahr;0;120;50;160
INRC;INRCapillär;INR (kapillär);INR;AL;Jahr;0;123;2;3
GLUB;Gluk.k;Glukose kap.;mg/dl;AL;Tag;0;1;40;60
GLUB;Gluk.k;Glukose kap.;mg/dl;AL;Tag;2;365;50;80
GLUB;Gluk.k;Glukose kap.;mg/dl;AL;Jahr;1;14;60;100
GLUB;Gluk.k;Glukose kap.;mg/dl;AL;Jahr;15;123;74;106
GLUH;Gluk.häm.;Glukose kap/Hämolysat;mg/dl;AL;Tag;0;1;30;80
GLUH;Gluk.häm.;Glukose kap/Hämolysat;mg/dl;AL;Tag;2;365;50;120
GLUH;Gluk.häm.;Glukose kap/Hämolysat;mg/dl;AL;Jahr;1;14;70;105
GLUH;Gluk.häm.;Glukose kap/Hämolysat;mg/dl;AL;Jahr;15;123;70;100
GLUV;Gluk.v.;Glukose Plasm.ven.;mg/dl;AL;Jahr;0;13;50;100
GLUV;Gluk.v.;Glukose Plasm.ven.;mg/dl;AL;Jahr;14;123;60;100
GLSC;Gluc.Scr;Glukose Screening;mg/dl;AL;Jahr;0;14;60;100
GLSC;Gluc.Scr;Glukose Screening;mg/dl;AL;Jahr;15;123;74;106
HBA1;HbA1c;HbA1c (NGSP);%;AL;Jahr;0;123;4,8;5,99
HBA1C;HbA1c;HbA1c (IFCC);mmol/mol;AL;Jahr;0;123;20;42
OGT1;OGTTnue;oraler GTT nüchtern;mg/dl;AL;Jahr;0;123;70;90
OGT2;OGTT 1h;Oraler GTT 1h;mg/dl;AL;Jahr;0;123;120;160
OGT3;OGTT 2h;oraler GTT 2h;mg/dl;AL;Jahr;0;123;70;140
GLUK;Gluk U;Glukose/Urin;g/l;AL;Jahr;0;123;;0,2
GLUU;Gluk U;Glukose Urin /Zeit;g/Zeit;AL;Jahr;0;123;;0,5
LACS;Lactat;Lactat;mmol/l;AL;Jahr;0;14;0,5;2,2
LACS;Lactat;Lactat;mmol/l;AL;Jahr;14;123;0,5;2,2
ALK;Ethanol;Ethanol;g/l;AL;Jahr;0;120;;
NA;Na;Natrium;mmol/l;AL;Jahr;0;1;130;146
NA;Na;Natrium;mmol/l;AL;Jahr;1;14;130;145
NA;Na;Natrium;mmol/l;AL;Jahr;14;123;135;145
K;K;Kalium;mmol/l;AL;Jahr;0;1;3,7;5,9
K;K;Kalium;mmol/l;AL;Jahr;2;14;3,7;5
K;K;Kalium;mmol/l;AL;Jahr;15;123;3,8;5
CL;Cl;Chlorid;mmol/l;AL;Jahr;0;1;95;110
CL;Cl;Chlorid;mmol/l;AL;Jahr;1;123;95;105
CO2;CO2;Bicarbonat / CO2;mmol/l;AL;Jahr;0;123;23;29
LDH7;LDH;LDH;U/l;AL;Jahr;0;1;;450
LDH7;LDH;LDH;U/l;AL;Jahr;1;3;;340
LDH7;LDH;LDH;U/l;AL;Jahr;4;12;;320
LDH7;LDH;LDH;U/l;AL;Jahr;13;17;;270
LDH7;LDH;LDH;U/l;AL;Jahr;18;123;;250
GOT7;GOT;GOT / AST;U/l;AL;Tag;0;30;;100
GOT7;GOT;GOT / AST;U/l;AL;Monat;1;12;;80
GOT7;GOT;GOT / AST;U/l;AL;Jahr;1;14;;40
GOT7;GOT;GOT / AST;U/l;M;Jahr;15;123;10;40
GOT7;GOT;GOT / AST;U/l;W;Jahr;15;123;10;35
FIB4X;FIB4;FIB4-Index;;AL;Jahr;0;123;;1
APRIX;APRI;APRI-Index;;AL;Jahr;0;123;;0,5
CK7;CK;CK;U/l;AL;Woche;0;1;;650
CK7;CK;CK;U/l;AL;Woche;2;25;;300
CK7;CK;CK;U/l;AL;Woche;26;52;;200
CK7;CK;CK;U/l;AL;Jahr;1;3;;220
CK7;CK;CK;U/l;AL;Jahr;4;6;;150
CK7;CK;CK;U/l;M;Jahr;7;14;;250
CK7;CK;CK;U/l;M;Jahr;15;123;;190
CK7;CK;CK;U/l;W;Jahr;7;14;;150
CK7;CK;CK;U/l;W;Jahr;15;123;;170
MB7;CKMB;CKMB Aktivität;U/l;AL;Jahr;0;123;;24
CKMP;CKMB/CK;CK-MB / CK ges.;%;AL;Jahr;0;123;6;25
GPT7;GPT;GPT / ALT;U/l;AL;Monat;0;1;;50
GPT7;GPT;GPT / ALT;U/l;AL;Monat;1;12;;60
GPT7;GPT;GPT / ALT;U/l;AL;Jahr;1;14;;30
GPT7;GPT;GPT / ALT;U/l;M;Jahr;15;123;10;50
GPT7;GPT;GPT / ALT;U/l;W;Jahr;15;123;10;35
AP7;AP;alk. Phosphatase;U/l;AL;Tag;0;30;;250
AP7;AP;alk. Phosphatase;U/l;AL;Monat;1;12;;450
AP7;AP;alk. Phosphatase;U/l;AL;Jahr;1;6;70;350
AP7;AP;alk. Phosphatase;U/l;AL;Jahr;7;12;50;300
AP7;AP;alk. Phosphatase;U/l;M;Jahr;18;123;40;130
AP7;AP;alk. Phosphatase;U/l;M;Jahr;13;17;48;380
AP7;AP;alk. Phosphatase;U/l;W;Jahr;13;17;47;330
AP7;AP;alk. Phosphatase;U/l;W;Jahr;18;123;55;105
CA;Ca;Kalzium;mmol/l;AL;Jahr;0;1;1,9;2,7
CA;Ca;Kalzium;mmol/l;AL;Jahr;1;14;2,3;2,7
CA;Ca;Kalzium;mmol/l;AL;Jahr;14;123;2,1;2,5
CAS;Ca;Kalzium;mmol/l;AL;Jahr;0;14;2;2,7
GGT7;yGT;gamma-GT;U/l;AL;Tag;0;30;;130
GGT7;yGT;gamma-GT;U/l;AL;Tag;30;180;;80
GGT7;yGT;gamma-GT;U/l;AL;Tag;180;365;;40
GGT7;yGT;gamma-GT;U/l;AL;Jahr;1;14;;20
GGT7;yGT;gamma-GT;U/l;M;Jahr;14;123;8;60
GGT7;yGT;gamma-GT;U/l;W;Jahr;14;123;5;40
CHE7;CHE;CHE;kU/l;AL;Jahr;0;123;5,5;13
HSS;Hs;Harnsäure;mg/dl;AL;Tag;0;7;1,9;7,9
HSS;Hs;Harnsäure;mg/dl;AL;Woche;1;52;1,7;5,7
HSS;Hs;Harnsäure;mg/dl;AL;Jahr;1;14;2,5;6,4
HSS;Hs;Harnsäure;mg/dl;M;Jahr;14;65;3,6;7
HSS;Hs;Harnsäure;mg/dl;M;Jahr;65;123;;8,4
HSS;Hs;Harnsäure;mg/dl;W;Jahr;14;123;2,3;6,1
HSTS;Hst;Harnstoff;mg/dl;AL;Jahr;0;3;11;36
HSTS;Hst;Harnstoff;mg/dl;AL;Jahr;3;13;15;36
HSTS;Hst;Harnstoff;mg/dl;AL;Jahr;13;65;18;50
HSTS;Hst;Harnstoff;mg/dl;AL;Jahr;66;123;18;60
QuHsKr;QuHsKr;Quotient Harnstoff/Krea;;AL;Jahr;0;0;20;35
KRE2;Krea;Kreatinin enzymat.;mg/dl;AL;Monat;0;1;0,5;1,2
